"565","BNP Paribas - Germany","cortal.jpg",""
"569","Lombardia Informatica - Lispa","lombardia1.gif","www.lispa.it"
"701","FINN.no AS","finn.png","www.finn.no"
"1409","Rapid7","rapid7.png","www.rapid7.com"
"856","Cisco - Alder Drive","cisco.png",""
"809","Adobe Switzerland","adobe.png",""
"574","IBM US","ibm.jpg",""
"973","LV - Liverpool Victoria","liverpool.jpg","www.lv.com"
"992","PREVI - Caixa de Previdência dos Funcionários do Banco do Brasil","previ.gif","http://www.previ.com.br"
"994","TSMC - Taiwan Semiconductor Manufacturing Company","tsmc.jpg","http://www.tsmc.com/english/default.htm"
"1761","Thales Services - FR - Meudon","thales.jpg",""
"967","BNP Paribas France - SIT","bnpparibas2.jpg",""
"970","CDK Global, LLC","adp.jpg","http://adpdealerservices.com"
"972","VSC Technologies","voyages_sncf1.png","www.vsc-technologies.com"
"982","Sofaxis","sofaxis.png","http://www.sofaxis.com"
"977","Sierra Wireless France","sierra.png","http://www.sierrawireless.com/"
"2314","DCNS","dcns.png","http://fr.dcnsgroup.com/"
"2346","Universitat Oberta de Catalunya","uoc.png","http://www.uoc.edu/portal/ca/index.html"
"2389","Independent Health","indephealth.png","https://www.independenthealth.com/"
"2374","Pearson Poland","ioki.png","http://www.ioki.com.pl/en/"
"2333","Thales Avionics - US","thales.jpg","www.thalesgroup.com"
"2415","Lombard International Assurance","lombard.png","http://www.lombard.lu/en/"
"2393","Autodesk China","autodesk.png",""
"2398","ABN AMRO","abnamro.png","http://www.abnamro.com/en/index.html"
"2405","CNH Industrial","cnh.png","http://www.cnhindustrial.com/en-US/Pages/HomePage.aspx"
"2411","US State Department","usstate.png","http://www.state.gov/index.htm"
"2397","Société Générale SIOP","sg.png",""
"2309","CSS Versicherung","css.png","https://www.css.ch/en/home.html"
"2507","Siemens Germany - Industry Sector","siemens1.jpg","http://www.siemens.com/about/en/businesses/industry.php"
"2570","CGI France Customer","cgi.png",""
"2588","eBuilder Sweden","ebuilder.png","https://www.ebuilder.com"
